title,artist,pop_today,track_id,url
Work,Rihanna,76,72TFWvU3wUYdUuxejTTIzt,https://open.spotify.com/track/72TFWvU3wUYdUuxejTTIzt
Lost Boy,Ruth B.,64,4h0zU3O9R5xzuTmNO7dNDU,https://open.spotify.com/track/4h0zU3O9R5xzuTmNO7dNDU
You Don't Own Me (feat. G-Eazy),SAYGRACE,71,6KI1ZpZWYAJLvmVhCJz65G,https://open.spotify.com/track/6KI1ZpZWYAJLvmVhCJz65G
Same Old Love,Selena Gomez,65,1BZG99C7Co1r6QUC3zaS59,https://open.spotify.com/track/1BZG99C7Co1r6QUC3zaS59
Hands To Myself,Selena Gomez,62,1LoriJC05IrHIDwj3q0KC1,https://open.spotify.com/track/1LoriJC05IrHIDwj3q0KC1
Treat You Better,Shawn Mendes,83,3QGsuHI8jO1Rx4JWLUh9jd,https://open.spotify.com/track/3QGsuHI8jO1Rx4JWLUh9jd
I Know What You Did Last Summer,Shawn Mendes,70,2GyA33q5rti5IxkMQemRDH,https://open.spotify.com/track/2GyA33q5rti5IxkMQemRDH
The Greatest (feat. Kendrick Lamar),Sia,64,7xHWNBFm6ObGEQPaUxHuKO,https://open.spotify.com/track/7xHWNBFm6ObGEQPaUxHuKO
Cheap Thrills (feat. Sean Paul),Sia,63,2ONIJ40u0Attbm3miIIpNO,https://open.spotify.com/track/2ONIJ40u0Attbm3miIIpNO
Sweet Lovin' - Radio Edit,Sigala,60,1qp0ptMXNg9hqLH8sk7cc2,https://open.spotify.com/track/1qp0ptMXNg9hqLH8sk7cc2
All My Friends (feat. Tinashe & Chance the Rapper),Snakehips,66,6TaqooOXAEcijL6G1AWS2K,https://open.spotify.com/track/6TaqooOXAEcijL6G1AWS2K
Just Hold On,Steve Aoki,56,27zK2lkAiqFw7y113I94H5,https://open.spotify.com/track/27zK2lkAiqFw7y113I94H5
Somebody Else,The 1975,69,5hc71nKsUgtwQ3z52KEKQk,https://open.spotify.com/track/5hc71nKsUgtwQ3z52KEKQk
The Sound,The 1975,57,316r1KLN0bcmpr7TZcMCXT,https://open.spotify.com/track/316r1KLN0bcmpr7TZcMCXT
Closer,The Chainsmokers,84,7BKLCZ1jbUBVqRi2FVlTVw,https://open.spotify.com/track/7BKLCZ1jbUBVqRi2FVlTVw
Don't Let Me Down,The Chainsmokers,80,1i1fxkWeaMmKEB4T7zqbzK,https://open.spotify.com/track/1i1fxkWeaMmKEB4T7zqbzK
Roses,The Chainsmokers,71,3vv9phIu6Y1vX3jcqaGz5Z,https://open.spotify.com/track/3vv9phIu6Y1vX3jcqaGz5Z
Ophelia,The Lumineers,80,14AyWf6y7KlWWLfAjdKMKI,https://open.spotify.com/track/14AyWf6y7KlWWLfAjdKMKI
Starboy,The Weeknd,87,7MXVkk9YMctZqd1Srtv4MB,https://open.spotify.com/track/7MXVkk9YMctZqd1Srtv4MB
Once In a While,Timeflies,49,6cREm4bV7V79Yxdilx9HDo,https://open.spotify.com/track/6cREm4bV7V79Yxdilx9HDo
Girls Like (feat. Zara Larsson),Tinie Tempah,58,0rHVd8h0cFwgLgPFem6S60,https://open.spotify.com/track/0rHVd8h0cFwgLgPFem6S60
Cool Girl,Tove Lo,59,3tJ4y2Zqx6gM9xOAuFfsSF,https://open.spotify.com/track/3tJ4y2Zqx6gM9xOAuFfsSF
Renegades,X Ambassadors,75,0fYVliAYKHuPmECRs1pbRf,https://open.spotify.com/track/0fYVliAYKHuPmECRs1pbRf
Unsteady,X Ambassadors,73,7lGKEWMXVWWTt3X71Bv44I,https://open.spotify.com/track/7lGKEWMXVWWTt3X71Bv44I
Never Forget You,Zara Larsson,70,6hmhG1b4LEyNuashVvuIAo,https://open.spotify.com/track/6hmhG1b4LEyNuashVvuIAo
PILLOWTALK,ZAYN,79,0PDUDa38GO8lMxLCRc4lL1,https://open.spotify.com/track/0PDUDa38GO8lMxLCRc4lL1
It's A Vibe,2 Chainz,63,6H0AwSQ20mo62jGlPGB8S6,https://open.spotify.com/track/6H0AwSQ20mo62jGlPGB8S6
Bank Account,21 Savage,72,5eqK0tbzUPo2SoeZsov04s,https://open.spotify.com/track/5eqK0tbzUPo2SoeZsov04s
Drowning (feat. Kodak Black),A Boogie Wit da Hoodie,74,1f5cbQtDrykjarZVrShaDI,https://open.spotify.com/track/1f5cbQtDrykjarZVrShaDI
Plain Jane,A$AP Ferg,68,4dVpf9jZjcORqGTLUaeYj9,https://open.spotify.com/track/4dVpf9jZjcORqGTLUaeYj9
Weak,AJR,62,2sVcBaVtBPM9vIFk1Jnbw8,https://open.spotify.com/track/2sVcBaVtBPM9vIFk1Jnbw8
Caroline,Aminé,67,5hTpBe8h35rJ67eAWHQsJx,https://open.spotify.com/track/5hTpBe8h35rJ67eAWHQsJx
More Than You Know,Axwell /\ Ingrosso,77,6h5PAsRni4IRlxWr6uDPTP,https://open.spotify.com/track/6h5PAsRni4IRlxWr6uDPTP
Rolex,Ayo & Teo,66,0pSBuHjILhNEo55xK1zrRt,https://open.spotify.com/track/0pSBuHjILhNEo55xK1zrRt
Bounce Back,Big Sean,63,0SGkqnVQo9KPytSri1H6cF,https://open.spotify.com/track/0SGkqnVQo9KPytSri1H6cF
Man's Not Hot,Big Shaq,56,6X5OFBbrsHRsyO1zP7udgr,https://open.spotify.com/track/6X5OFBbrsHRsyO1zP7udgr
Bored,Billie Eilish,79,04sN26COy28wTXYj3dMoiZ,https://open.spotify.com/track/04sN26COy28wTXYj3dMoiZ
do re mi,blackbear,67,6Se3x9ANMLv0dCDsjGmEjh,https://open.spotify.com/track/6Se3x9ANMLv0dCDsjGmEjh
That's What I Like,Bruno Mars,88,0KKkJNfGyhkQ5aFogxQAPU,https://open.spotify.com/track/0KKkJNfGyhkQ5aFogxQAPU
24K Magic,Bruno Mars,80,6b8Be6ljOzmkOmFslEb23P,https://open.spotify.com/track/6b8Be6ljOzmkOmFslEb23P
"Feels (feat. Pharrell Williams, Katy Perry & Big Sean)",Calvin Harris,73,5bcTCxgc7xVfSaMV3RuVke,https://open.spotify.com/track/5bcTCxgc7xVfSaMV3RuVke
Slide (feat. Frank Ocean & Migos),Calvin Harris,72,7tr2za8SQg2CI8EDgrdtNl,https://open.spotify.com/track/7tr2za8SQg2CI8EDgrdtNl
Havana (feat. Young Thug),Camila Cabello,80,1rfofaqEpACxVEHIZBJe6W,https://open.spotify.com/track/1rfofaqEpACxVEHIZBJe6W
Bodak Yellow,Cardi B,70,6KBYefIoo7KydImq1uUQlL,https://open.spotify.com/track/6KBYefIoo7KydImq1uUQlL
No Promises (feat. Demi Lovato),Cheat Codes,55,5lNuqFVMca4vPupY10cH0J,https://open.spotify.com/track/5lNuqFVMca4vPupY10cH0J
Redbone,Childish Gambino,77,3vQ4T78TTMOjQXGfXVKQJo,https://open.spotify.com/track/3vQ4T78TTMOjQXGfXVKQJo
Rockabye (feat. Sean Paul & Anne-Marie),Clean Bandit,70,5knuzwU65gJK7IF5yJsuaW,https://open.spotify.com/track/5knuzwU65gJK7IF5yJsuaW
Sorry Not Sorry,Demi Lovato,71,0yvPEnB032fojLfVluFjUv,https://open.spotify.com/track/0yvPEnB032fojLfVluFjUv
"I'm the One (feat. Justin Bieber, Quavo, Chance the Rapper & Lil Wayne)",DJ Khaled,61,1jYiIOC5d6soxkJP81fxq2,https://open.spotify.com/track/1jYiIOC5d6soxkJP81fxq2
Wild Thoughts (feat. Rihanna & Bryson Tiller),DJ Khaled,66,45XhKYRRkyeqoW3teSOkCM,https://open.spotify.com/track/45XhKYRRkyeqoW3teSOkCM
Passionfruit,Drake,80,5mCPDVBb16L4XQwDdbRUpz,https://open.spotify.com/track/5mCPDVBb16L4XQwDdbRUpz
Fake Love,Drake,68,343YBumqHu19cGoGARUTsd,https://open.spotify.com/track/343YBumqHu19cGoGARUTsd
Perfect,Ed Sheeran,86,0tgVpDi06FyKpA1z0VMD4v,https://open.spotify.com/track/0tgVpDi06FyKpA1z0VMD4v
Shape of You,Ed Sheeran,86,7qiZfU4dY1lWllzX7mPBI3,https://open.spotify.com/track/7qiZfU4dY1lWllzX7mPBI3
Sit Next to Me,Foster The People,71,4BdGO1CaObRD4La9l5Zanz,https://open.spotify.com/track/4BdGO1CaObRD4La9l5Zanz
Unforgettable,French Montana,84,3B54sVLJ402zGa6Xm4YGNe,https://open.spotify.com/track/3B54sVLJ402zGa6Xm4YGNe
Mask Off,Future,81,0VgkVdmE4gld66l8iyGjgx,https://open.spotify.com/track/0VgkVdmE4gld66l8iyGjgx
Him & I (with Halsey),G-Eazy,76,5k38wzpLb15YgncyWdTZE4,https://open.spotify.com/track/5k38wzpLb15YgncyWdTZE4
No Limit,G-Eazy,65,2DQ1ITjI0YoLFzuADN1ZBW,https://open.spotify.com/track/2DQ1ITjI0YoLFzuADN1ZBW
Most Girls,Hailee Steinfeld,65,10GJQkjRJcZhGTLagFOC62,https://open.spotify.com/track/10GJQkjRJcZhGTLagFOC62
Now Or Never,Halsey,61,126oeltvIg79HHP4yAi4rq,https://open.spotify.com/track/126oeltvIg79HHP4yAi4rq
NUMB,Hayden James,51,0LOuhyBqfn1diyqKIsCbOJ,https://open.spotify.com/track/0LOuhyBqfn1diyqKIsCbOJ
Believer,Imagine Dragons,85,0pqnGHJpmpxLKifKRmU6WP,https://open.spotify.com/track/0pqnGHJpmpxLKifKRmU6WP
Thunder,Imagine Dragons,84,1zB4vmk8tFRmM9UULNzbLB,https://open.spotify.com/track/1zB4vmk8tFRmM9UULNzbLB
Whatever It Takes,Imagine Dragons,81,6Qn5zhYkTa37e91HC1D7lb,https://open.spotify.com/track/6Qn5zhYkTa37e91HC1D7lb
HUMBLE.,Kendrick Lamar,83,7KXjTSCq5nL1LoYtL7XAwS,https://open.spotify.com/track/7KXjTSCq5nL1LoYtL7XAwS
LOVE. FEAT. ZACARI.,Kendrick Lamar,80,6PGoSes0D9eUDeeAafB2As,https://open.spotify.com/track/6PGoSes0D9eUDeeAafB2As
DNA.,Kendrick Lamar,78,6HZILIRieu8S0iqY8kIKhj,https://open.spotify.com/track/6HZILIRieu8S0iqY8kIKhj
ELEMENT.,Kendrick Lamar,69,1EaKU4dMbesXXd3BrLCtYG,https://open.spotify.com/track/1EaKU4dMbesXXd3BrLCtYG
Young Dumb & Broke,Khalid,79,5Z3GHaZ6ec9bsiI5BenrbY,https://open.spotify.com/track/5Z3GHaZ6ec9bsiI5BenrbY
Location,Khalid,76,152lZdxL1OR0ZMW6KquMif,https://open.spotify.com/track/152lZdxL1OR0ZMW6KquMif
Tunnel Vision,Kodak Black,72,4Q3N4Ct4zCuIHuZ65E3BD4,https://open.spotify.com/track/4Q3N4Ct4zCuIHuZ65E3BD4
iSpy (feat. Lil Yachty),KYLE,66,2EEeOnHehOozLq4aS0n6SL,https://open.spotify.com/track/2EEeOnHehOozLq4aS0n6SL
Lust For Life (with The Weeknd),Lana Del Rey,70,0mt02gJ425Xjm7c3jYkOBn,https://open.spotify.com/track/0mt02gJ425Xjm7c3jYkOBn
Strip That Down (feat. Quavo),Liam Payne,73,29JrmE89KgRyCxBIzq2Ocw,https://open.spotify.com/track/29JrmE89KgRyCxBIzq2Ocw
Save That Shit,Lil Peep,75,3VZlCJimDGY0D7YEC7S351,https://open.spotify.com/track/3VZlCJimDGY0D7YEC7S351
Gucci Gang,Lil Pump,57,43ZyHQITOjhciSUUNPVRHc,https://open.spotify.com/track/43ZyHQITOjhciSUUNPVRHc
XO Tour Llif3,Lil Uzi Vert,81,7GX5flRQZVHRAGd6B4TmDO,https://open.spotify.com/track/7GX5flRQZVHRAGd6B4TmDO
Touch (feat. Kid Ink),Little Mix,46,3TdXFHsGYGYEYP6Kg3he9W,https://open.spotify.com/track/3TdXFHsGYGYEYP6Kg3he9W
1-[phone],Logic,73,5tz69p7tJuGPeMGwNTxYuV,https://open.spotify.com/track/5tz69p7tJuGPeMGwNTxYuV
Liability,Lorde,68,6Kkt27YmFyIFrcX3QXFi2o,https://open.spotify.com/track/6Kkt27YmFyIFrcX3QXFi2o
Green Light,Lorde,70,6ie2Bw3xLj2JcGowOlcMhb,https://open.spotify.com/track/6ie2Bw3xLj2JcGowOlcMhb
"Homemade Dynamite (Feat. Khalid, Post Malone & SZA) - REMIX",Lorde,64,7rdUtXasA973gmrr2Xxh3E,https://open.spotify.com/track/7rdUtXasA973gmrr2Xxh3E
broken,lovelytheband,64,6XcfKZvJio9Z0fQy11GnNX,https://open.spotify.com/track/6XcfKZvJio9Z0fQy11GnNX
Despacito,Luis Fonsi,78,6habFhsOp2NvshLv26DqMb,https://open.spotify.com/track/6habFhsOp2NvshLv26DqMb
Bad Things (with Camila Cabello),mgk,69,1PSBzsahR2AKwLJgx8ehBj,https://open.spotify.com/track/1PSBzsahR2AKwLJgx8ehBj
Glorious (feat. Skylar Grey),Macklemore,75,0CokSRCu5hZgPxcZBaEzVE,https://open.spotify.com/track/0CokSRCu5hZgPxcZBaEzVE
Cold (feat. Future),Maroon 5,62,7gwLQ4tZ5UdZ7qNcDyJ8wr,https://open.spotify.com/track/7gwLQ4tZ5UdZ7qNcDyJ8wr
Don't Wanna Know (feat. Kendrick Lamar),Maroon 5,60,1nueTG77MzNkJTKQ0ZdGzT,https://open.spotify.com/track/1nueTG77MzNkJTKQ0ZdGzT
Little Dark Age,MGMT,76,2Y0iGXY6m6immVb2ktbseM,https://open.spotify.com/track/2Y0iGXY6m6immVb2ktbseM
Bad and Boujee (feat. Lil Uzi Vert),Migos,70,0M9ydKzuF3oZTfYYPfaGX1,https://open.spotify.com/track/0M9ydKzuF3oZTfYYPfaGX1
Slippery (feat. Gucci Mane),Migos,64,0TBgMKD86t1VP3IzhxCoUl,https://open.spotify.com/track/0TBgMKD86t1VP3IzhxCoUl
T-Shirt,Migos,63,1rkfJLgTlB6XYNjgZ0sVaK,https://open.spotify.com/track/1rkfJLgTlB6XYNjgZ0sVaK
Sky Walker (feat. Travis Scott),Miguel,70,5WoaF1B5XIEnWfmb5NZikf,https://open.spotify.com/track/5WoaF1B5XIEnWfmb5NZikf
Malibu,Miley Cyrus,69,1UZOjK1BwmwWU14Erba9CZ,https://open.spotify.com/track/1UZOjK1BwmwWU14Erba9CZ
Nights With You,MØ,49,5q5gzmbBS5yQzos2BvVr1t,https://open.spotify.com/track/5q5gzmbBS5yQzos2BvVr1t
Slow Hands,Niall Horan,74,2cOUlop2ZakjOKe4WinesN,https://open.spotify.com/track/2cOUlop2ZakjOKe4WinesN
Magnolia,Playboi Carti,77,1e1JKLEDKP7hEQzJfNAgPl,https://open.spotify.com/track/1e1JKLEDKP7hEQzJfNAgPl
Chameleon,PNAU,51,1upULGQhXYE55yHDMPh1QG,https://open.spotify.com/track/1upULGQhXYE55yHDMPh1QG
Feel It Still,Portugal. The Man,81,6QgjcU0zLnzq5OrUoSZ3OK,https://open.spotify.com/track/6QgjcU0zLnzq5OrUoSZ3OK
Congratulations,Post Malone,78,3a1lNhkSLSkpJE4MSHpDu9,https://open.spotify.com/track/3a1lNhkSLSkpJE4MSHpDu9
I Fall Apart,Post Malone,74,75ZvA4QfFiZvzhj2xkaWAh,https://open.spotify.com/track/75ZvA4QfFiZvzhj2xkaWAh
Swang,Rae Sremmurd,70,6mapJIPnQ23RTAevUoE0DL,https://open.spotify.com/track/6mapJIPnQ23RTAevUoE0DL
Black Beatles,Rae Sremmurd,73,6fujklziTHa8uoM5OQSfIo,https://open.spotify.com/track/6fujklziTHa8uoM5OQSfIo
Chill Bill (feat. J. Davi$ & Spooks),Rob $tone,74,5uDASfU19gDxSjW8cnCaBp,https://open.spotify.com/track/5uDASfU19gDxSjW8cnCaBp
Losin Control,Russ,70,4cxMGhkinTocPSVVKWIw0d,https://open.spotify.com/track/4cxMGhkinTocPSVVKWIw0d
Too Good At Goodbyes,Sam Smith,81,1mXVgsBdtIVeCLJnSnmtdV,https://open.spotify.com/track/1mXVgsBdtIVeCLJnSnmtdV
No Lie,Sean Paul,80,48QmG1dfvMuYLxMPt7KSRA,https://open.spotify.com/track/48QmG1dfvMuYLxMPt7KSRA
Fetish (feat. Gucci Mane),Selena Gomez,74,4lnAN2S1fcI0SjxEbksZVr,https://open.spotify.com/track/4lnAN2S1fcI0SjxEbksZVr
Broccoli,DRAM,60,0qy5D3OJre7SPJNMOL9I71,https://open.spotify.com/track/0qy5D3OJre7SPJNMOL9I71
Don't Leave,Snakehips,57,0Zx8khUcEfCFK2AEoIhC92,https://open.spotify.com/track/0Zx8khUcEfCFK2AEoIhC92
Love Galore (feat. Travis Scott),SZA,77,0q75NwOoFiARAVp4EXU4Bs,https://open.spotify.com/track/0q75NwOoFiARAVp4EXU4Bs
Look What You Made Me Do,Taylor Swift,79,1P17dC1amhFzptugyAO7Il,https://open.spotify.com/track/1P17dC1amhFzptugyAO7Il
...Ready For It?,Taylor Swift,79,2yLa0QULdQr0qAIvVwN6B5,https://open.spotify.com/track/2yLa0QULdQr0qAIvVwN6B5
Something Just Like This,The Chainsmokers,86,6RUKPb4LETWmmr3iAEQktW,https://open.spotify.com/track/6RUKPb4LETWmmr3iAEQktW
Paris,The Chainsmokers,73,72jbDTw1piOOj770jWNeaG,https://open.spotify.com/track/72jbDTw1piOOj770jWNeaG
All Night,The Vamps,67,0dXNQ8dckG4eYfEtq9zcva,https://open.spotify.com/track/0dXNQ8dckG4eYfEtq9zcva
Middle Of The Night,The Vamps,51,74vs7PD7iG2GnWUGnb8Yuq,https://open.spotify.com/track/74vs7PD7iG2GnWUGnb8Yuq
I Feel It Coming,The Weeknd,75,3dhjNA0jGA8vHBQ1VdD6vV,https://open.spotify.com/track/3dhjNA0jGA8vHBQ1VdD6vV
goosebumps,Travis Scott,85,6gBFPUFcJLzWGx4lenP6h2,https://open.spotify.com/track/6gBFPUFcJLzWGx4lenP6h2
BUTTERFLY EFFECT,Travis Scott,83,2cYqizR4lgvp4Qu6IQ3qGN,https://open.spotify.com/track/2cYqizR4lgvp4Qu6IQ3qGN
Jocelyn Flores,XXXTENTACION,80,7m9OqQk4RVRkw9JJdeAw96,https://open.spotify.com/track/7m9OqQk4RVRkw9JJdeAw96
Rake It Up (feat. Nicki Minaj),Yo Gotti,61,4knL4iPxPOZjQzTUlELGSY,https://open.spotify.com/track/4knL4iPxPOZjQzTUlELGSY
I Would Like,Zara Larsson,54,4Q4jmPHwu0wrJvqrld0FQ6,https://open.spotify.com/track/4Q4jmPHwu0wrJvqrld0FQ6
Juju on That Beat (TZ Anthem),Zay Hilfigerrr,55,1lItf5ZXJc1by9SbPeljFd,https://open.spotify.com/track/1lItf5ZXJc1by9SbPeljFd
Stay,Zedd,73,6uBhi9gBXWjanegOb2Phh0,https://open.spotify.com/track/6uBhi9gBXWjanegOb2Phh0
Youngblood,5 Seconds of Summer,79,2iUXsYOEPhVqEBwsqP70rE,https://open.spotify.com/track/2iUXsYOEPhVqEBwsqP70rE
FEFE (feat. Nicki Minaj & Murda Beatz),6ix9ine,67,43VXG87ajppI8mO1Mxo8vu,https://open.spotify.com/track/43VXG87ajppI8mO1Mxo8vu
GUMMO,6ix9ine,60,2HBtd9MYDd2xDVu8Zc6pwt,https://open.spotify.com/track/2HBtd9MYDd2xDVu8Zc6pwt
God is a woman,Ariana Grande,74,5OCJzvD7sykQEKHH7qAC3C,https://open.spotify.com/track/5OCJzvD7sykQEKHH7qAC3C
no tears left to cry,Ariana Grande,74,2qT1uLXPVPzGgFOx4jtEuo,https://open.spotify.com/track/2qT1uLXPVPzGgFOx4jtEuo
Jumanji,B Young,56,4PzsYXrHh4r2BxtpNjtvoF,https://open.spotify.com/track/4PzsYXrHh4r2BxtpNjtvoF
Answerphone (feat. Yxng Bane),Banx & Ranx,47,1HagMz5nWk1HmevNCBOxF3,https://open.spotify.com/track/1HagMz5nWk1HmevNCBOxF3
Mine,Bazzi,70,7uzmGiiJyRfuViKKK3lVmR,https://open.spotify.com/track/7uzmGiiJyRfuViKKK3lVmR
Eastside (with Halsey & Khalid),benny blanco,78,7FGq80cy8juXBCD2nrqdWU,https://open.spotify.com/track/7FGq80cy8juXBCD2nrqdWU
lovely (with Khalid),Billie Eilish,86,0u2P5u6lvoDfwTYjAADbn4,https://open.spotify.com/track/0u2P5u6lvoDfwTYjAADbn4
Look Alive (feat. Drake),BlocBoy JB,66,6HJ34Zyw6bg8yGm28AxLXf,https://open.spotify.com/track/6HJ34Zyw6bg8yGm28AxLXf
Finesse - Remix; feat. Cardi B,Bruno Mars,73,3Vo4wInECJQuz9BIBMOu8i,https://open.spotify.com/track/3Vo4wInECJQuz9BIBMOu8i
One Kiss (with Dua Lipa),Calvin Harris,78,7ef4DlsgrMEH11cDZd32M6,https://open.spotify.com/track/7ef4DlsgrMEH11cDZd32M6
Never Be the Same,Camila Cabello,76,4eWQlBRaTjPPUlzacqEeoQ,https://open.spotify.com/track/4eWQlBRaTjPPUlzacqEeoQ
I Like It,Cardi B,74,58q2HKrzhC3ozto2nDdN4z,https://open.spotify.com/track/58q2HKrzhC3ozto2nDdN4z
Bodak Yellow,Cardi B,70,6KBYefIoo7KydImq1uUQlL,https://open.spotify.com/track/6KBYefIoo7KydImq1uUQlL
Be Careful,Cardi B,66,2Yl4OmDby9iitgNWZPwxkd,https://open.spotify.com/track/2Yl4OmDby9iitgNWZPwxkd
Miss You (with Major Lazer & Tory Lanez),Cashmere Cat,50,7HdZY9UJTylIiNcSDFyUDc,https://open.spotify.com/track/7HdZY9UJTylIiNcSDFyUDc
How Long,Charlie Puth,73,6wmAHw1szh5RCKSRjiXhPe,https://open.spotify.com/track/6wmAHw1szh5RCKSRjiXhPe
Done for Me (feat. Kehlani),Charlie Puth,65,1lsBTdE6MGsKeZCD6llNu7,https://open.spotify.com/track/1lsBTdE6MGsKeZCD6llNu7
The Way I Am,Charlie Puth,61,6qNALlmZa1ESnCxJmXE1K9,https://open.spotify.com/track/6qNALlmZa1ESnCxJmXE1K9
This Is America,Childish Gambino,65,0b9oOr2ZgvyQu88wzixux9,https://open.spotify.com/track/0b9oOr2ZgvyQu88wzixux9
Tequila,Dan + Shay,66,42fw0rxRO2xbesF6mJfd4Y,https://open.spotify.com/track/42fw0rxRO2xbesF6mJfd4Y
Nevermind,Dennis Lloyd,75,63SevszngYpZOwf63o61K4,https://open.spotify.com/track/63SevszngYpZOwf63o61K4
No Brainer,DJ Khaled,59,5WvAo7DNuPRmk4APhdPzi8,https://open.spotify.com/track/5WvAo7DNuPRmk4APhdPzi8
God's Plan,Drake,81,6DCZcSspjsKoFjzjrWoCdn,https://open.spotify.com/track/6DCZcSspjsKoFjzjrWoCdn
Nonstop,Drake,74,0TlLq3lA83rQOYtrqBqSct,https://open.spotify.com/track/0TlLq3lA83rQOYtrqBqSct
Nice For What,Drake,74,3CA9pLiwRIGtUBiMjbZmRw,https://open.spotify.com/track/3CA9pLiwRIGtUBiMjbZmRw
In My Feelings,Drake,71,2G7V7zsVDxg1yRsu7Ew9RJ,https://open.spotify.com/track/2G7V7zsVDxg1yRsu7Ew9RJ
I'm Upset,Drake,61,3qN5qMTKyEEmiTZD38BNTT,https://open.spotify.com/track/3qN5qMTKyEEmiTZD38BNTT
IDGAF,Dua Lipa,76,76cy1WJvNGJTj78UqeA5zr,https://open.spotify.com/track/76cy1WJvNGJTj78UqeA5zr
In My Mind,Dynoro,80,0E9ZjEAyAwOXZ7wJC0PD33,https://open.spotify.com/track/0E9ZjEAyAwOXZ7wJC0PD33
Trip,Ella Mai,71,6CTWathupIiDs7U4InHnDA,https://open.spotify.com/track/6CTWathupIiDs7U4InHnDA
Boo'd Up,Ella Mai,66,0At2qAoaVjIwWNAqrscXli,https://open.spotify.com/track/0At2qAoaVjIwWNAqrscXli
River (feat. Ed Sheeran),Eminem,72,1cS0TgbR263ey9jn0MwD2s,https://open.spotify.com/track/1cS0TgbR263ey9jn0MwD2s
German,EO,59,7cwLbWHs42c8JmrW9BJZos,https://open.spotify.com/track/7cwLbWHs42c8JmrW9BJZos
Let's Fall In Love For The Night,FINNEAS,19,7xDY5PwoOUm1hWsdoy0INg,https://open.spotify.com/track/7xDY5PwoOUm1hWsdoy0INg
Simple,Florida Georgia Line,67,4L9Ds4mpD3SuYoWwFUlv16,https://open.spotify.com/track/4L9Ds4mpD3SuYoWwFUlv16
Him & I (with Halsey),G-Eazy,76,5k38wzpLb15YgncyWdTZE4,https://open.spotify.com/track/5k38wzpLb15YgncyWdTZE4
Shotgun,George Ezra,77,4ofwffwvvnbSkrMSCKQDaC,https://open.spotify.com/track/4ofwffwvvnbSkrMSCKQDaC
Paradise,George Ezra,63,38zwkK6TtTjIW9tpYBfZ3D,https://open.spotify.com/track/38zwkK6TtTjIW9tpYBfZ3D
we fell in love in october,girl in red,86,6IPwKM3fUUzlElbvKw2sKl,https://open.spotify.com/track/6IPwKM3fUUzlElbvKw2sKl
"Let Me Go (with Alesso, Florida Georgia Line & watt)",Hailee Steinfeld,70,5Gu0PDLN4YJeW75PpBSg9p,https://open.spotify.com/track/5Gu0PDLN4YJeW75PpBSg9p
Bad At Love,Halsey,71,3OzCF9i6Ey7EkkAYJztmKp,https://open.spotify.com/track/3OzCF9i6Ey7EkkAYJztmKp
The Other Side,Hugh Jackman,71,2cKovq3l6OJjhVVDbVKOsr,https://open.spotify.com/track/2cKovq3l6OJjhVVDbVKOsr
Natural,Imagine Dragons,79,2FY7b99s15jUprqC0M5NCT,https://open.spotify.com/track/2FY7b99s15jUprqC0M5NCT
Make Me Feel,Janelle Monáe,58,5gW5dSy3vXJxgzma4rQuzH,https://open.spotify.com/track/5gW5dSy3vXJxgzma4rQuzH
You Make It Easy,Jason Aldean,70,2TXtN9MoV308Y0z1HvyTfV,https://open.spotify.com/track/2TXtN9MoV308Y0z1HvyTfV
"King's Dead (with Kendrick Lamar, Future & James Blake)",Jay Rock,68,51rXHuKN8Loc4sUlKPODgH,https://open.spotify.com/track/51rXHuKN8Loc4sUlKPODgH
Rise,Jonas Blue,69,5ZSl6gDoV6bPPxzmLeneV9,https://open.spotify.com/track/5ZSl6gDoV6bPPxzmLeneV9
Lucid Dreams,Juice WRLD,82,285pBltuF7vW8TeWk8hdRR,https://open.spotify.com/track/285pBltuF7vW8TeWk8hdRR
LOVE. FEAT. ZACARI.,Kendrick Lamar,80,6PGoSes0D9eUDeeAafB2As,https://open.spotify.com/track/6PGoSes0D9eUDeeAafB2As
All The Stars (with SZA),Kendrick Lamar,85,3GCdLUSnKSMJhs4Tj6CV3s,https://open.spotify.com/track/3GCdLUSnKSMJhs4Tj6CV3s
Love Lies (with Normani),Khalid,73,45Egmo7icyopuzJN0oMEdk,https://open.spotify.com/track/45Egmo7icyopuzJN0oMEdk
1950,King Princess,64,0CZ8lquoTX2Dkg7Ak2inwA,https://open.spotify.com/track/0CZ8lquoTX2Dkg7Ak2inwA
I Like Me Better,Lauv,78,4MagTPnkPiDuIa4P8GtW1b,https://open.spotify.com/track/4MagTPnkPiDuIa4P8GtW1b
Yes Indeed,Lil Baby,75,6vN77lE9LK6HP2DewaN6HZ,https://open.spotify.com/track/6vN77lE9LK6HP2DewaN6HZ
Freaky Friday (feat. Chris Brown),Lil Dicky,69,6dbSBQXCctYSVryynHXaZ4,https://open.spotify.com/track/6dbSBQXCctYSVryynHXaZ4
Everyday,Logic,61,4EAV2cKiqKP5UPZmY6dejk,https://open.spotify.com/track/4EAV2cKiqKP5UPZmY6dejk
Body,Loud Luxury,76,21RzyxY3EFaxVy6K4RqaU9,https://open.spotify.com/track/21RzyxY3EFaxVy6K4RqaU9
Bad Vibe,M.O,45,70eehEqNug7oAhozjhG21t,https://open.spotify.com/track/70eehEqNug7oAhozjhG21t
